# Pulseq sequence file
# Created by PyPulseq

[VERSION]
major 1
minor 4
revision 2

[DEFINITIONS]
AdcRasterTime 1e-07 
BlockDurationRaster 1e-05 
GradientRasterTime 1e-05 
Name tse_3d_lumina 
RadiofrequencyRasterTime 1e-06 
TotalDuration 138.00914 

# Format of blocks:
# NUM DUR RF  GX  GY  GZ  ADC  EXT
[BLOCKS]
   1  30   1   0   0   0  0  0
   2 990   0   0   0   0  0  0
   3  30   2   0   0   0  0  0
   4 1990   0   0   0   0  0  0
   5  30   2   0   0   0  0  0
   6 1990   0   0   0   0  0  0
   7  30   2   0   0   0  0  0
   8 1990   0   0   0   0  0  0
   9  30   2   0   0   0  0  0
  10 1990   0   0   0   0  0  0
  11  30   2   0   0   0  0  0
  12 1990   0   0   0   0  0  0
  13  30   2   0   0   0  0  0
  14 1990   0   0   0   0  0  0
  15  30   2   0   0   0  0  0
  16 1990   0   0   0   0  0  0
  17  30   2   0   0   0  0  0
  18 1990   0   0   0   0  0  0
  19 182990   0   0   0   0  0  0
  20  30   1   0   0   0  0  0
  21 990   0   0   0   0  0  0
  22  30   2   0   0   0  0  0
  23 1990   0   0   0   0  0  0
  24  30   2   0   0   0  0  0
  25 1990   0   0   0   0  0  0
  26  30   2   0   0   0  0  0
  27 1990   0   0   0   0  0  0
  28  30   2   0   0   0  0  0
  29 1990   0   0   0   0  0  0
  30  30   2   0   0   0  0  0
  31 1990   0   0   0   0  0  0
  32  30   2   0   0   0  0  0
  33 1990   0   0   0   0  0  0
  34  30   2   0   0   0  0  0
  35 1990   0   0   0   0  0  0
  36  30   2   0   0   0  0  0
  37 1990   0   0   0   0  0  0
  38 182990   0   0   0   0  0  0
  39  30   1   0   0   0  0  0
  40 990   0   0   0   0  0  0
  41  30   2   0   0   0  0  0
  42 1990   0   0   0   0  0  0
  43  30   2   0   0   0  0  0
  44 1990   0   0   0   0  0  0
  45  30   2   0   0   0  0  0
  46 1990   0   0   0   0  0  0
  47  30   2   0   0   0  0  0
  48 1990   0   0   0   0  0  0
  49  30   2   0   0   0  0  0
  50 1990   0   0   0   0  0  0
  51  30   2   0   0   0  0  0
  52 1990   0   0   0   0  0  0
  53  30   2   0   0   0  0  0
  54 1990   0   0   0   0  0  0
  55  30   2   0   0   0  0  0
  56 1990   0   0   0   0  0  0
  57 182990   0   0   0   0  0  0
  58  30   1   0   0   0  0  0
  59 990   0   0   0   0  0  0
  60  30   2   0   0   0  0  0
  61 1990   0   0   0   0  0  0
  62  30   2   0   0   0  0  0
  63 1990   0   0   0   0  0  0
  64  30   2   0   0   0  0  0
  65 1990   0   0   0   0  0  0
  66  30   2   0   0   0  0  0
  67 1990   0   0   0   0  0  0
  68  30   2   0   0   0  0  0
  69 1990   0   0   0   0  0  0
  70  30   2   0   0   0  0  0
  71 1990   0   0   0   0  0  0
  72  30   2   0   0   0  0  0
  73 1990   0   0   0   0  0  0
  74  30   2   0   0   0  0  0
  75 1990   0   0   0   0  0  0
  76 182990   0   0   0   0  0  0
  77  30   1   0   0   0  0  0
  78 990   0   0   0   0  0  0
  79  30   2   0   0   0  0  0
  80 1990   0   0   0   0  0  0
  81  30   2   0   0   0  0  0
  82 1990   0   0   0   0  0  0
  83  30   2   0   0   0  0  0
  84 1990   0   0   0   0  0  0
  85  30   2   0   0   0  0  0
  86 1990   0   0   0   0  0  0
  87  30   2   0   0   0  0  0
  88 1990   0   0   0   0  0  0
  89  30   2   0   0   0  0  0
  90 1990   0   0   0   0  0  0
  91  30   2   0   0   0  0  0
  92 1990   0   0   0   0  0  0
  93  30   2   0   0   0  0  0
  94 1990   0   0   0   0  0  0
  95 182990   0   0   0   0  0  0
  96  30   1   0   0   0  0  0
  97 360   0   1   0   0  0  0
  98 611   0   0   0   0  0  0
  99  30   2   0   0   0  0  0
 100 360   0   4   2   3  0  0
 101 445   0   0   0   0  0  0
 102 360   0   4   0   0  1  2
 103 360   0   4   5   6  0  0
 104 445   0   0   0   0  0  0
 105  30   2   0   0   0  0  0
 106 360   0   4   7   3  0  0
 107 445   0   0   0   0  0  0
 108 360   0   4   0   0  1  4
 109 360   0   4   8   6  0  0
 110 445   0   0   0   0  0  0
 111  30   2   0   0   0  0  0
 112 360   0   4   9   3  0  0
 113 445   0   0   0   0  0  0
 114 360   0   4   0   0  1  5
 115 360   0   4  10   6  0  0
 116 445   0   0   0   0  0  0
 117  30   2   0   0   0  0  0
 118 360   0   4  11   3  0  0
 119 445   0   0   0   0  0  0
 120 360   0   4   0   0  1  6
 121 360   0   4  12   6  0  0
 122 445   0   0   0   0  0  0
 123  30   2   0   0   0  0  0
 124 360   0   4  13   3  0  0
 125 445   0   0   0   0  0  0
 126 360   0   4   0   0  1  7
 127 360   0   4  13   6  0  0
 128 445   0   0   0   0  0  0
 129  30   2   0   0   0  0  0
